id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commercial_event_job_neon_finance_bookkeeper,commercial.event.job (Phase 6: bookkeeper read for P&L),neon_jobs.model_commercial_event_job,neon_finance.group_neon_finance_bookkeeper,1,0,0,0
access_commercial_event_job_neon_finance_approver,commercial.event.job (Phase 6: approver read for P&L),neon_jobs.model_commercial_event_job,neon_finance.group_neon_finance_approver,1,0,0,0
access_commercial_event_job_equipment_line_neon_finance_book,commercial.event.job.equipment.line (Phase 6: bookkeeper read so event_job form renders),neon_jobs.model_commercial_event_job_equipment_line,neon_finance.group_neon_finance_bookkeeper,1,0,0,0
access_commercial_event_job_equipment_line_neon_finance_approver,commercial.event.job.equipment.line (Phase 6: approver read so event_job form renders),neon_jobs.model_commercial_event_job_equipment_line,neon_finance.group_neon_finance_approver,1,0,0,0
access_neon_finance_invoice_schedule_sales,neon.finance.invoice.schedule sales (R own via ir.rule),model_neon_finance_invoice_schedule,neon_finance.group_neon_finance_sales,1,0,0,0
access_neon_finance_invoice_schedule_bookkeeper,neon.finance.invoice.schedule bookkeeper (R/W/C all),model_neon_finance_invoice_schedule,neon_finance.group_neon_finance_bookkeeper,1,1,1,0
access_neon_finance_invoice_schedule_approver,neon.finance.invoice.schedule approver (R/W/C all),model_neon_finance_invoice_schedule,neon_finance.group_neon_finance_approver,1,1,1,0
access_neon_finance_invoice_schedule_template_sales,neon.finance.invoice.schedule.template sales (R/W/C own clients),model_neon_finance_invoice_schedule_template,neon_finance.group_neon_finance_sales,1,1,1,0
access_neon_finance_invoice_schedule_template_bookkeeper,neon.finance.invoice.schedule.template bookkeeper (R/W/C all),model_neon_finance_invoice_schedule_template,neon_finance.group_neon_finance_bookkeeper,1,1,1,0
access_neon_finance_invoice_schedule_template_approver,neon.finance.invoice.schedule.template approver (R/W/C all),model_neon_finance_invoice_schedule_template,neon_finance.group_neon_finance_approver,1,1,1,0
access_neon_finance_invoice_schedule_template_line_sales,neon.finance.invoice.schedule.template.line sales,model_neon_finance_invoice_schedule_template_line,neon_finance.group_neon_finance_sales,1,1,1,0
access_neon_finance_invoice_schedule_template_line_bookkeeper,neon.finance.invoice.schedule.template.line bookkeeper,model_neon_finance_invoice_schedule_template_line,neon_finance.group_neon_finance_bookkeeper,1,1,1,0
access_neon_finance_invoice_schedule_template_line_approver,neon.finance.invoice.schedule.template.line approver,model_neon_finance_invoice_schedule_template_line,neon_finance.group_neon_finance_approver,1,1,1,0
access_neon_finance_dashboard_sales,neon.finance.dashboard sales R only,model_neon_finance_dashboard,neon_finance.group_neon_finance_sales,1,0,0,0
access_neon_finance_dashboard_bookkeeper,neon.finance.dashboard bookkeeper R only,model_neon_finance_dashboard,neon_finance.group_neon_finance_bookkeeper,1,0,0,0
access_neon_finance_dashboard_approver,neon.finance.dashboard approver R only,model_neon_finance_dashboard,neon_finance.group_neon_finance_approver,1,0,0,0
access_neon_finance_dashboard_crew_leader,neon.finance.dashboard crew_leader R only,model_neon_finance_dashboard,neon_jobs.group_neon_jobs_crew_leader,1,0,0,0
access_neon_finance_cost_recovery_wizard_approver,neon.finance.cost.recovery.wizard approver,model_neon_finance_cost_recovery_wizard,neon_finance.group_neon_finance_approver,1,1,1,1
access_neon_finance_cost_recovery_wizard_bookkeeper,neon.finance.cost.recovery.wizard bookkeeper R,model_neon_finance_cost_recovery_wizard,neon_finance.group_neon_finance_bookkeeper,1,1,1,1
