id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commercial_event_job_checklist_user,commercial.event.job.checklist user,model_commercial_event_job_checklist,neon_jobs.group_neon_jobs_user,1,1,1,0
access_commercial_event_job_checklist_crew_leader,commercial.event.job.checklist crew_leader,model_commercial_event_job_checklist,neon_jobs.group_neon_jobs_crew_leader,1,1,1,0
access_commercial_event_job_checklist_manager,commercial.event.job.checklist manager,model_commercial_event_job_checklist,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_commercial_event_job_checklist_crew,commercial.event.job.checklist crew (read only — write via item),model_commercial_event_job_checklist,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_commercial_event_job_checklist_item_user,commercial.event.job.checklist.item user,model_commercial_event_job_checklist_item,neon_jobs.group_neon_jobs_user,1,1,1,0
access_commercial_event_job_checklist_item_crew_leader,commercial.event.job.checklist.item crew_leader,model_commercial_event_job_checklist_item,neon_jobs.group_neon_jobs_crew_leader,1,1,1,0
access_commercial_event_job_checklist_item_manager,commercial.event.job.checklist.item manager,model_commercial_event_job_checklist_item,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_commercial_event_job_checklist_item_crew,commercial.event.job.checklist.item crew (write own via authority check),model_commercial_event_job_checklist_item,neon_jobs.group_neon_jobs_crew,1,1,0,0
access_commercial_scope_change_user,commercial.scope.change user (sales — full CRUD),model_commercial_scope_change,neon_jobs.group_neon_jobs_user,1,1,1,0
access_commercial_scope_change_crew_leader,commercial.scope.change crew_leader (lead tech — full CRUD),model_commercial_scope_change,neon_jobs.group_neon_jobs_crew_leader,1,1,1,0
access_commercial_scope_change_manager,commercial.scope.change manager (oversight — full),model_commercial_scope_change,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_commercial_scope_change_crew,commercial.scope.change crew (read+write+create — crew_chief logs via model-level gate; ir.rule scopes to own events),model_commercial_scope_change,neon_jobs.group_neon_jobs_crew,1,1,1,0
access_commercial_event_feedback_user,commercial.event.feedback user (sales — full CRUD),model_commercial_event_feedback,neon_jobs.group_neon_jobs_user,1,1,1,0
access_commercial_event_feedback_crew_leader,commercial.event.feedback crew_leader,model_commercial_event_feedback,neon_jobs.group_neon_jobs_crew_leader,1,1,1,0
access_commercial_event_feedback_manager,commercial.event.feedback manager,model_commercial_event_feedback,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_commercial_event_feedback_crew,commercial.event.feedback crew (read-only via ir.rule on own events),model_commercial_event_feedback,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_commercial_event_job_gear_reconciled_override_wizard_crew_leader,gear override wizard crew_leader,model_commercial_event_job_gear_reconciled_override_wizard,neon_jobs.group_neon_jobs_crew_leader,1,1,1,1
access_commercial_event_job_gear_reconciled_override_wizard_manager,gear override wizard manager,model_commercial_event_job_gear_reconciled_override_wizard,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_commercial_event_job_finance_handoff_override_wizard_manager,finance handoff override wizard manager,model_commercial_event_job_finance_handoff_override_wizard,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_action_centre_item_user,action.centre.item user,model_action_centre_item,neon_jobs.group_neon_jobs_user,1,1,1,0
access_action_centre_item_crew_leader,action.centre.item crew_leader,model_action_centre_item,neon_jobs.group_neon_jobs_crew_leader,1,1,1,0
access_action_centre_item_manager,action.centre.item manager,model_action_centre_item,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_action_centre_item_crew,action.centre.item crew (read-only own via ir.rule),model_action_centre_item,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_action_centre_item_tag_user,action.centre.item.tag user (read),model_action_centre_item_tag,neon_jobs.group_neon_jobs_user,1,0,0,0
access_action_centre_item_tag_crew_leader,action.centre.item.tag crew_leader (read),model_action_centre_item_tag,neon_jobs.group_neon_jobs_crew_leader,1,0,0,0
access_action_centre_item_tag_crew,action.centre.item.tag crew (read),model_action_centre_item_tag,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_action_centre_item_tag_manager,action.centre.item.tag manager (full),model_action_centre_item_tag,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_ir_model_neon_user,ir.model read for neon user (Source dropdown + Reference widget on action.centre.item),base.model_ir_model,neon_jobs.group_neon_jobs_user,1,0,0,0
access_ir_model_neon_crew_leader,ir.model read for neon crew_leader,base.model_ir_model,neon_jobs.group_neon_jobs_crew_leader,1,0,0,0
access_ir_model_neon_crew,ir.model read for neon crew,base.model_ir_model,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_action_centre_item_cancel_wizard_manager,action.centre.item.cancel.wizard manager,model_action_centre_item_cancel_wizard,neon_jobs.group_neon_jobs_manager,1,1,1,1
