id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commercial_event_job_checklist_user,commercial.event.job.checklist user,model_commercial_event_job_checklist,neon_jobs.group_neon_jobs_user,1,1,1,0
access_commercial_event_job_checklist_crew_leader,commercial.event.job.checklist crew_leader,model_commercial_event_job_checklist,neon_jobs.group_neon_jobs_crew_leader,1,1,1,0
access_commercial_event_job_checklist_manager,commercial.event.job.checklist manager,model_commercial_event_job_checklist,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_commercial_event_job_checklist_crew,commercial.event.job.checklist crew (read only — write via item),model_commercial_event_job_checklist,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_commercial_event_job_checklist_item_user,commercial.event.job.checklist.item user,model_commercial_event_job_checklist_item,neon_jobs.group_neon_jobs_user,1,1,1,0
access_commercial_event_job_checklist_item_crew_leader,commercial.event.job.checklist.item crew_leader,model_commercial_event_job_checklist_item,neon_jobs.group_neon_jobs_crew_leader,1,1,1,0
access_commercial_event_job_checklist_item_manager,commercial.event.job.checklist.item manager,model_commercial_event_job_checklist_item,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_commercial_event_job_checklist_item_crew,commercial.event.job.checklist.item crew (write own via authority check),model_commercial_event_job_checklist_item,neon_jobs.group_neon_jobs_crew,1,1,0,0
access_commercial_scope_change_user,commercial.scope.change user (sales — full CRUD),model_commercial_scope_change,neon_jobs.group_neon_jobs_user,1,1,1,0
access_commercial_scope_change_crew_leader,commercial.scope.change crew_leader (lead tech — full CRUD),model_commercial_scope_change,neon_jobs.group_neon_jobs_crew_leader,1,1,1,0
access_commercial_scope_change_manager,commercial.scope.change manager (oversight — full),model_commercial_scope_change,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_commercial_scope_change_crew,commercial.scope.change crew (read+write+create — crew_chief logs via model-level gate; ir.rule scopes to own events),model_commercial_scope_change,neon_jobs.group_neon_jobs_crew,1,1,1,0
access_commercial_event_feedback_user,commercial.event.feedback user (sales — full CRUD),model_commercial_event_feedback,neon_jobs.group_neon_jobs_user,1,1,1,0
access_commercial_event_feedback_crew_leader,commercial.event.feedback crew_leader,model_commercial_event_feedback,neon_jobs.group_neon_jobs_crew_leader,1,1,1,0
access_commercial_event_feedback_manager,commercial.event.feedback manager,model_commercial_event_feedback,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_commercial_event_feedback_crew,commercial.event.feedback crew (read-only via ir.rule on own events),model_commercial_event_feedback,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_commercial_event_job_gear_reconciled_override_wizard_crew_leader,gear override wizard crew_leader,model_commercial_event_job_gear_reconciled_override_wizard,neon_jobs.group_neon_jobs_crew_leader,1,1,1,1
access_commercial_event_job_gear_reconciled_override_wizard_manager,gear override wizard manager,model_commercial_event_job_gear_reconciled_override_wizard,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_commercial_event_job_finance_handoff_override_wizard_manager,finance handoff override wizard manager,model_commercial_event_job_finance_handoff_override_wizard,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_action_centre_item_user,action.centre.item user,model_action_centre_item,neon_jobs.group_neon_jobs_user,1,1,1,0
access_action_centre_item_crew_leader,action.centre.item crew_leader,model_action_centre_item,neon_jobs.group_neon_jobs_crew_leader,1,1,1,0
access_action_centre_item_manager,action.centre.item manager,model_action_centre_item,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_action_centre_item_crew,action.centre.item crew (read-only own via ir.rule),model_action_centre_item,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_action_centre_item_tag_user,action.centre.item.tag user (read),model_action_centre_item_tag,neon_jobs.group_neon_jobs_user,1,0,0,0
access_action_centre_item_tag_crew_leader,action.centre.item.tag crew_leader (read),model_action_centre_item_tag,neon_jobs.group_neon_jobs_crew_leader,1,0,0,0
access_action_centre_item_tag_crew,action.centre.item.tag crew (read),model_action_centre_item_tag,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_action_centre_item_tag_manager,action.centre.item.tag manager (full),model_action_centre_item_tag,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_ir_model_neon_user,ir.model read for neon user (Source dropdown + Reference widget on action.centre.item),base.model_ir_model,neon_jobs.group_neon_jobs_user,1,0,0,0
access_ir_model_neon_crew_leader,ir.model read for neon crew_leader,base.model_ir_model,neon_jobs.group_neon_jobs_crew_leader,1,0,0,0
access_ir_model_neon_crew,ir.model read for neon crew,base.model_ir_model,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_action_centre_item_cancel_wizard_manager,action.centre.item.cancel.wizard manager,model_action_centre_item_cancel_wizard,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_action_centre_trigger_config_user,action.centre.trigger.config user (read),model_action_centre_trigger_config,neon_jobs.group_neon_jobs_user,1,0,0,0
access_action_centre_trigger_config_crew_leader,action.centre.trigger.config crew_leader (read),model_action_centre_trigger_config,neon_jobs.group_neon_jobs_crew_leader,1,0,0,0
access_action_centre_trigger_config_crew,action.centre.trigger.config crew (read),model_action_centre_trigger_config,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_action_centre_trigger_config_manager,action.centre.trigger.config manager (full),model_action_centre_trigger_config,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_action_centre_item_history_user,action.centre.item.history user (read; create via classmethod sudo),model_action_centre_item_history,neon_jobs.group_neon_jobs_user,1,0,1,0
access_action_centre_item_history_crew_leader,action.centre.item.history crew_leader (read; create via classmethod sudo),model_action_centre_item_history,neon_jobs.group_neon_jobs_crew_leader,1,0,1,0
access_action_centre_item_history_crew,action.centre.item.history crew (read; create via classmethod sudo),model_action_centre_item_history,neon_jobs.group_neon_jobs_crew,1,0,1,0
access_action_centre_item_history_manager,action.centre.item.history manager (read; create via classmethod sudo; write/unlink blocked at model level),model_action_centre_item_history,neon_jobs.group_neon_jobs_manager,1,0,1,0
access_neon_equipment_category_user,neon.equipment.category user (read-only),model_neon_equipment_category,neon_jobs.group_neon_jobs_user,1,0,0,0
access_neon_equipment_category_crew_leader,neon.equipment.category crew_leader (read-only),model_neon_equipment_category,neon_jobs.group_neon_jobs_crew_leader,1,0,0,0
access_neon_equipment_category_crew,neon.equipment.category crew (read-only),model_neon_equipment_category,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_neon_equipment_category_manager,neon.equipment.category manager (full),model_neon_equipment_category,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_neon_equipment_unit_user,neon.equipment.unit user (read-only),model_neon_equipment_unit,neon_jobs.group_neon_jobs_user,1,0,0,0
access_neon_equipment_unit_crew_leader,neon.equipment.unit crew_leader (read+update — workshop ops),model_neon_equipment_unit,neon_jobs.group_neon_jobs_crew_leader,1,1,1,0
access_neon_equipment_unit_crew,neon.equipment.unit crew (read-only),model_neon_equipment_unit,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_neon_equipment_unit_manager,neon.equipment.unit manager (full),model_neon_equipment_unit,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_neon_equipment_recommission_wizard_manager,neon.equipment.recommission.wizard manager,model_neon_equipment_recommission_wizard,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_neon_equipment_reservation_user,neon.equipment.reservation user (read-only),model_neon_equipment_reservation,neon_jobs.group_neon_jobs_user,1,0,0,0
access_neon_equipment_reservation_crew_leader,neon.equipment.reservation crew_leader (read+update — workshop ops),model_neon_equipment_reservation,neon_jobs.group_neon_jobs_crew_leader,1,1,1,0
access_neon_equipment_reservation_crew,neon.equipment.reservation crew (read-only),model_neon_equipment_reservation,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_neon_equipment_reservation_manager,neon.equipment.reservation manager (full),model_neon_equipment_reservation,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_commercial_event_job_equipment_line_user,commercial.event.job.equipment.line user (read-only),model_commercial_event_job_equipment_line,neon_jobs.group_neon_jobs_user,1,0,0,0
access_commercial_event_job_equipment_line_crew_leader,commercial.event.job.equipment.line crew_leader (R/U/C),model_commercial_event_job_equipment_line,neon_jobs.group_neon_jobs_crew_leader,1,1,1,0
access_commercial_event_job_equipment_line_crew,commercial.event.job.equipment.line crew (read-only),model_commercial_event_job_equipment_line,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_commercial_event_job_equipment_line_manager,commercial.event.job.equipment.line manager (full),model_commercial_event_job_equipment_line,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_neon_equipment_movement_user,neon.equipment.movement user (read-only),model_neon_equipment_movement,neon_jobs.group_neon_jobs_user,1,0,0,0
access_neon_equipment_movement_crew_leader,neon.equipment.movement crew_leader (read+create — workshop ops),model_neon_equipment_movement,neon_jobs.group_neon_jobs_crew_leader,1,1,1,0
access_neon_equipment_movement_crew,neon.equipment.movement crew (read-only),model_neon_equipment_movement,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_neon_equipment_movement_manager,neon.equipment.movement manager (full),model_neon_equipment_movement,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_neon_equipment_allocate_wizard_crew_leader,neon.equipment.allocate.wizard crew_leader,model_neon_equipment_allocate_wizard,neon_jobs.group_neon_jobs_crew_leader,1,1,1,1
access_neon_equipment_allocate_wizard_manager,neon.equipment.allocate.wizard manager,model_neon_equipment_allocate_wizard,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_neon_equipment_transfer_wizard_crew_leader,neon.equipment.transfer.wizard crew_leader,model_neon_equipment_transfer_wizard,neon_jobs.group_neon_jobs_crew_leader,1,1,1,1
access_neon_equipment_transfer_wizard_manager,neon.equipment.transfer.wizard manager,model_neon_equipment_transfer_wizard,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_neon_equipment_transfer_wizard_crew,neon.equipment.transfer.wizard crew (chief authority enforced in action),model_neon_equipment_transfer_wizard,neon_jobs.group_neon_jobs_crew,1,1,1,1
access_neon_equipment_checkin_wizard_crew_leader,neon.equipment.checkin.wizard crew_leader,model_neon_equipment_checkin_wizard,neon_jobs.group_neon_jobs_crew_leader,1,1,1,1
access_neon_equipment_checkin_wizard_manager,neon.equipment.checkin.wizard manager,model_neon_equipment_checkin_wizard,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_neon_equipment_checkin_wizard_crew,neon.equipment.checkin.wizard crew (chief authority enforced in action),model_neon_equipment_checkin_wizard,neon_jobs.group_neon_jobs_crew,1,1,1,1
access_neon_equipment_checkin_wizard_line_crew_leader,neon.equipment.checkin.wizard.line crew_leader,model_neon_equipment_checkin_wizard_line,neon_jobs.group_neon_jobs_crew_leader,1,1,1,1
access_neon_equipment_checkin_wizard_line_manager,neon.equipment.checkin.wizard.line manager,model_neon_equipment_checkin_wizard_line,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_neon_equipment_checkin_wizard_line_crew,neon.equipment.checkin.wizard.line crew,model_neon_equipment_checkin_wizard_line,neon_jobs.group_neon_jobs_crew,1,1,1,1
access_neon_equipment_stock_take_user,neon.equipment.stock.take user (read-only),model_neon_equipment_stock_take,neon_jobs.group_neon_jobs_user,1,0,0,0
access_neon_equipment_stock_take_crew_leader,neon.equipment.stock.take crew_leader (R/U/C),model_neon_equipment_stock_take,neon_jobs.group_neon_jobs_crew_leader,1,1,1,0
access_neon_equipment_stock_take_crew,neon.equipment.stock.take crew (read-only),model_neon_equipment_stock_take,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_neon_equipment_stock_take_manager,neon.equipment.stock.take manager (full),model_neon_equipment_stock_take,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_neon_equipment_stock_take_line_user,neon.equipment.stock.take.line user (read-only),model_neon_equipment_stock_take_line,neon_jobs.group_neon_jobs_user,1,0,0,0
access_neon_equipment_stock_take_line_crew_leader,neon.equipment.stock.take.line crew_leader (R/U),model_neon_equipment_stock_take_line,neon_jobs.group_neon_jobs_crew_leader,1,1,1,0
access_neon_equipment_stock_take_line_crew,neon.equipment.stock.take.line crew (read-only),model_neon_equipment_stock_take_line,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_neon_equipment_stock_take_line_manager,neon.equipment.stock.take.line manager (full),model_neon_equipment_stock_take_line,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_neon_equipment_stock_take_wizard_crew_leader,neon.equipment.stock.take.wizard crew_leader,model_neon_equipment_stock_take_wizard,neon_jobs.group_neon_jobs_crew_leader,1,1,1,1
access_neon_equipment_stock_take_wizard_manager,neon.equipment.stock.take.wizard manager,model_neon_equipment_stock_take_wizard,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_neon_equipment_repair_order_user,neon.equipment.repair.order user (read-only),model_neon_equipment_repair_order,neon_jobs.group_neon_jobs_user,1,0,0,0
access_neon_equipment_repair_order_crew_leader,neon.equipment.repair.order crew_leader (R/U/C),model_neon_equipment_repair_order,neon_jobs.group_neon_jobs_crew_leader,1,1,1,0
access_neon_equipment_repair_order_crew,neon.equipment.repair.order crew (read-only),model_neon_equipment_repair_order,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_neon_equipment_repair_order_manager,neon.equipment.repair.order manager (full),model_neon_equipment_repair_order,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_neon_equipment_incident_user,neon.equipment.incident user (read-only),model_neon_equipment_incident,neon_jobs.group_neon_jobs_user,1,0,0,0
access_neon_equipment_incident_crew_leader,neon.equipment.incident crew_leader (R/U/C),model_neon_equipment_incident,neon_jobs.group_neon_jobs_crew_leader,1,1,1,0
access_neon_equipment_incident_crew,neon.equipment.incident crew (read-only),model_neon_equipment_incident,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_neon_equipment_incident_manager,neon.equipment.incident manager (full),model_neon_equipment_incident,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_neon_equipment_dashboard_manager,neon.equipment.dashboard manager (read-only — virtual model),model_neon_equipment_dashboard,neon_jobs.group_neon_jobs_manager,1,0,0,0
access_neon_equipment_dashboard_crew_leader,neon.equipment.dashboard crew_leader (read-only — virtual model),model_neon_equipment_dashboard,neon_jobs.group_neon_jobs_crew_leader,1,0,0,0
access_neon_equipment_conflict_user,neon.equipment.conflict user (read-only),model_neon_equipment_conflict,neon_jobs.group_neon_jobs_user,1,0,0,0
access_neon_equipment_conflict_crew_leader,neon.equipment.conflict crew_leader (read-only),model_neon_equipment_conflict,neon_jobs.group_neon_jobs_crew_leader,1,0,0,0
access_neon_equipment_conflict_manager,neon.equipment.conflict manager (R/W/C; no unlink — audit),model_neon_equipment_conflict,neon_jobs.group_neon_jobs_manager,1,1,1,0
access_neon_equipment_conflict_superuser,neon.equipment.conflict superuser (R/W/C; no unlink — audit),model_neon_equipment_conflict,neon_core.group_neon_superuser,1,1,1,0
access_neon_equipment_conflict_line_user,neon.equipment.conflict.line user (read-only),model_neon_equipment_conflict_line,neon_jobs.group_neon_jobs_user,1,0,0,0
access_neon_equipment_conflict_line_crew_leader,neon.equipment.conflict.line crew_leader (read-only),model_neon_equipment_conflict_line,neon_jobs.group_neon_jobs_crew_leader,1,0,0,0
access_neon_equipment_conflict_line_manager,neon.equipment.conflict.line manager (R/W/C; no unlink — audit),model_neon_equipment_conflict_line,neon_jobs.group_neon_jobs_manager,1,1,1,0
access_neon_equipment_conflict_line_superuser,neon.equipment.conflict.line superuser (R/W/C; no unlink — audit),model_neon_equipment_conflict_line,neon_core.group_neon_superuser,1,1,1,0
access_neon_deployment_plan_user,neon.deployment.plan user (read-only),model_neon_deployment_plan,neon_jobs.group_neon_jobs_user,1,0,0,0
access_neon_deployment_plan_crew_leader,neon.deployment.plan crew_leader (R/W; no unlink),model_neon_deployment_plan,neon_jobs.group_neon_jobs_crew_leader,1,1,1,0
access_neon_deployment_plan_manager,neon.deployment.plan manager (R/W/C; no unlink),model_neon_deployment_plan,neon_jobs.group_neon_jobs_manager,1,1,1,0
access_neon_deployment_plan_superuser,neon.deployment.plan superuser (R/W/C; no unlink),model_neon_deployment_plan,neon_core.group_neon_superuser,1,1,1,0
access_neon_deployment_plan_config_user,neon.deployment.plan.call.time.config user (read-only),model_neon_deployment_plan_call_time_config,neon_jobs.group_neon_jobs_user,1,0,0,0
access_neon_deployment_plan_config_manager,neon.deployment.plan.call.time.config manager (R/W),model_neon_deployment_plan_call_time_config,neon_jobs.group_neon_jobs_manager,1,1,1,0
access_neon_deployment_plan_config_superuser,neon.deployment.plan.call.time.config superuser (R/W),model_neon_deployment_plan_call_time_config,neon_core.group_neon_superuser,1,1,1,0
